true_label,Base MC,Base ML,CB MC,CB ML,LB MC,LB ML,AB MC,AB ML
111100,111100,111100,111100,111100,111100,111100,111100,111100
010111,010111,010111,010111,010111,010111,010111,010111,010111
011100,011100,011100,011100,011100,011100,011100,011100,011100
010111,010111,010111,010111,010111,010111,010111,010111,010111
010111,010111,010111,010111,010111,010111,010111,010111,010111
010010,010010,010010,010010,010010,010010,010010,010010,010010
011110,011110,011110,011110,011110,011110,011110,011110,011110
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
010111,010111,010111,010111,010111,010111,010111,010111,010111
111101,111101,111101,111101,111101,111101,111101,111101,111101
111100,111100,111100,111100,111100,111100,111100,111100,111100
010010,010010,010010,010010,010010,010010,010010,010010,010010
111100,111100,111100,111100,111100,111100,111100,111100,111100
101010,101010,101010,101010,101010,101010,101010,101010,101010
010010,010010,010010,010010,010010,010010,010010,010010,010010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010100,010100,010100,010100,010100,010100,010100,010100,010100
011101,011101,011101,011101,011101,011101,011101,011101,011101
010010,010010,010010,010010,010010,010010,010010,010010,010010
111100,111100,111100,111100,111100,111100,111100,111100,111100
010011,010011,010011,010011,010011,010011,010011,010011,010011
101110,101110,101110,101110,101110,101110,101110,101110,101110
011110,011110,011110,011110,011110,011110,011110,011110,011110
100110,100110,100110,100110,100110,100110,100110,100110,100110
101001,101001,101001,101001,101001,101001,101001,101001,101001
101110,101110,101110,101110,101110,101110,101110,101110,101110
010010,010010,010010,010010,010010,010010,010010,010010,010010
101001,101001,101001,101001,101001,101001,101001,101001,101001
010010,010010,010010,010010,010010,010010,010010,010010,010010
011110,011110,011110,011110,011110,011110,011110,011110,011110
111010,111010,111010,111010,111010,111010,111010,111010,111010
011100,011100,011100,011100,011100,011100,011100,011100,011100
110110,110110,110110,110110,110110,110110,110110,110110,110110
101000,101000,101000,101000,101000,101000,101000,101000,101000
101000,101000,101000,101000,101000,101000,101000,101000,101000
111010,111010,111010,111010,111010,111010,111010,111010,111010
010010,010010,010010,010010,010010,010010,010010,010010,010010
111010,111010,111010,111010,111010,111010,111010,111010,111010
110101,110101,110101,110101,110101,110101,110101,110101,110101
011111,011111,011111,011111,011111,011111,011111,011111,011111
101010,101010,101010,101010,101010,101010,101010,101010,101010
100110,100110,100110,100110,100110,100110,100110,100110,100110
111100,111100,111100,111100,111100,111100,111100,111100,111100
101010,101010,101010,101010,101010,101010,101010,101010,101010
100110,100110,100110,100110,100110,100110,100110,100110,100110
010010,010010,010010,010010,010010,010010,010010,010010,010010
010010,010010,010010,010010,010010,010010,010010,010010,010010
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101010,101010,101010,101010,101010,101010,101010,101010,101010
010011,010011,010011,010011,010011,010011,010011,010011,010011
010100,010100,010100,010100,010100,010100,010100,010100,010100
101010,101010,101010,101010,101010,101010,101010,101010,101010
100000,100000,100000,100000,100000,100000,100000,100000,100000
101000,101000,101000,101000,101000,101000,101000,101000,101000
010010,010010,010010,010010,010010,010010,010010,010010,010010
101000,101000,101000,101000,101000,101000,101000,101000,101000
011110,011110,011110,011110,011110,011110,011110,011110,011110
110110,110110,110110,110110,110110,110110,110110,110110,110110
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
011100,011100,011100,011100,011100,011100,011100,011100,011100
010010,010010,010010,010010,010010,010010,010010,010010,010010
100010,100010,100010,100010,100010,100010,100010,100010,100010
101010,101010,101010,101010,101010,101010,101010,101010,101010
101011,101011,101011,101011,101011,101011,101011,101011,101011
010010,010010,010010,010010,010010,010010,010010,010010,010010
111010,111010,111010,111010,111010,111010,111010,111010,111010
111000,111000,111000,111000,111000,111000,111000,111000,111000
101100,101100,101100,101100,101100,101100,101100,101100,101100
010010,010010,010010,010010,010010,010010,010010,010010,010010
101010,101010,101010,101010,101010,101010,101010,101010,101010
111100,111100,111100,111100,111100,111100,111100,111100,111100
101010,101010,101010,101010,101010,101010,101010,101010,101010
010011,010011,010011,010011,010011,010011,010011,010011,010011
101010,101010,101010,101010,101010,101010,101010,101010,101010
011100,011100,011100,011100,011100,011100,011100,011100,011100
111000,111000,111000,111000,111000,111000,111000,111000,111000
010011,010011,010011,010011,010011,010011,010011,010011,010011
010010,010010,010010,010010,010010,010010,010010,010010,010010
111000,111000,111000,111000,111000,111000,111000,111000,111000
111100,111100,111100,111100,111100,111100,111100,111100,111100
010010,010010,010010,010010,010010,010010,010010,010010,010010
101000,101000,101000,101000,101000,101000,101000,101000,101000
101010,101010,101010,101010,101010,101010,101010,101010,101010
010011,010011,010011,010011,010011,010011,010011,010011,010011
111010,111010,111010,111010,111010,111010,111010,111010,111010
101100,101100,101100,101100,101100,101100,101100,101100,101100
010010,010010,010010,010010,010010,010010,010010,010010,010010
101110,101110,101110,101110,101110,101110,101110,101110,101110
010000,010000,010000,010000,010000,010000,010000,010000,010000
110101,110101,110101,110101,110101,110101,110101,110101,110101
011111,011111,011111,011111,011111,011111,011111,011111,011111
010010,010010,010010,010010,010010,010010,010010,010010,010010
010100,010100,010100,010100,010100,010100,010100,010100,010100
010100,010100,010100,010100,010100,010100,010100,010100,010100
010010,010010,010010,010010,010010,010010,010010,010010,010010
100011,100011,100011,100011,100011,100011,100011,100011,100011
011010,011010,011010,011010,011010,011010,011010,011010,011010
010010,010010,010010,010010,010010,010010,010010,010010,010010
011101,011101,011101,011101,011101,011101,011101,011101,011101
101000,101000,101000,101000,101000,101000,101000,101000,101000
010010,010010,010010,010010,010010,010010,010010,010010,010010
101110,101110,101110,101110,101110,101110,101110,101110,101110
100000,100000,100000,100000,100000,100000,100000,100000,100000
010110,010110,010110,010110,010110,010110,010110,010110,010110
101001,101001,101001,101001,101001,101001,101001,101001,101001
101000,101000,101000,101000,101000,101000,101000,101000,101000
110010,110010,110010,110010,110010,110010,110010,110010,110010
101000,101000,101000,101000,101000,101000,101000,101000,101000
100010,100010,100010,100010,100010,100010,100010,100010,100010
010000,010000,010000,010000,010000,010000,010000,010000,010000
101001,101001,101001,101001,101001,101001,101001,101001,101001
010000,010000,010000,010000,010000,010000,010000,010000,010000
001111,001111,001111,001111,001111,001111,001111,001111,001111
100000,100000,100000,100000,100000,100000,100000,100000,100000
110000,110000,110000,110000,110000,110000,110000,110000,110000
100000,100000,100000,100000,100000,100000,100000,100000,100000
111010,111010,111010,111010,111010,111010,111010,111010,111010
010100,010100,010100,010100,010100,010100,010100,010100,010100
010111,010111,010111,010111,010111,010111,010111,010111,010111
010100,010100,010100,010100,010100,010100,010100,010100,010100
111100,111100,111100,111100,111100,111100,111100,111100,111100
101100,101100,101100,101100,101100,101100,101100,101100,101100
101110,101110,101110,101110,101110,101110,101110,101110,101110
101001,101001,101001,101001,101001,101001,101001,101001,101001
111110,111110,111110,111110,111110,111110,111110,111110,111110
001001,001001,001001,001001,001001,001001,001001,001001,001001
100000,100000,100000,100000,100000,100000,100000,100000,100000
010000,010100,010000,010000,010000,010000,010000,010000,010000
010100,010100,010100,010100,010100,010100,010100,010100,010100
111010,111010,111010,111010,111010,111010,111010,111010,111010
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
010111,010111,010111,010111,010111,010111,010111,010111,010111
100010,100010,100010,100010,100010,100010,100010,100010,100010
110101,110101,110101,110101,110101,110101,110101,110101,110101
011100,011100,011100,011100,011100,011100,011100,011100,011100
100010,100010,100010,100010,100010,100010,100010,100010,100010
101011,101011,101011,101011,101011,101011,101011,101011,101011
111101,111101,111101,111101,111101,111101,111101,111101,111101
010100,010100,010100,010100,010100,010100,010100,010100,010100
101011,101011,101011,101011,101011,101011,101011,101011,101011
001001,001001,001001,001001,001001,001001,001001,001001,001001
111100,111100,111100,111100,111100,111100,111100,111100,111100
010100,010100,010100,010100,010100,010100,010100,010100,010100
101001,101001,101001,101001,101001,101001,101001,101001,101001
101010,101010,101010,101010,101010,101010,101010,101010,101010
101100,101100,101100,101100,101100,101100,101100,101100,101100
010111,010111,010111,010111,010111,010111,010111,010111,010111
101110,101110,101110,101110,101110,101110,101110,101110,101110
011100,011100,011100,011100,011100,011100,011100,011100,011100
011100,011100,011100,011100,011100,011100,011100,011100,011100
010110,010110,010110,010110,010110,010110,010110,010110,010110
100011,100011,100011,100011,100011,100011,100011,100011,100011
100000,100000,100000,100000,100000,100000,100000,100000,100000
110110,110110,110110,110110,110110,110110,110110,110110,110110
111010,111010,111010,111010,111010,111010,111010,111010,111010
101001,101001,101001,101001,101001,101001,101001,101001,101001
100110,100110,100110,100110,100110,100110,100110,100110,100110
101011,101011,101011,101011,101011,101011,101011,101011,101011
011110,011110,011110,011110,011110,011110,011110,011110,011110
111100,111100,111100,111100,111100,111100,111100,111100,111100
100000,100000,100000,100000,100000,100000,100000,100000,100000
111110,111110,111110,111110,111110,111110,111110,111110,111110
101100,101100,101100,101100,101100,101100,101100,101100,101100
111000,111000,111000,111000,111000,111000,111000,111000,111000
010100,010100,010100,010100,010100,010100,010100,010100,010100
100010,100010,100010,100010,100010,100010,100010,100010,100010
111100,111100,111100,111100,111100,111100,111100,111100,111100
100110,100110,100110,100110,100110,100110,100110,100110,100110
010100,010100,010100,010100,010100,010100,010100,010100,010100
100110,100110,100110,100110,100110,100110,100110,100110,100110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101110,101110,101110,101110,101110,101110,101110,101110,101110
100010,100010,100010,100010,100010,100010,100010,100010,100010
101011,101011,101011,101011,101011,101011,101011,101011,101011
101010,101010,101010,101010,101010,101010,101010,101010,101010
100010,100010,100010,100010,100010,100010,100010,100010,100010
101011,100010,101011,101011,101011,101011,101011,101011,101011
010100,010100,010100,010100,010100,010100,010100,010100,010100
100000,100000,100000,100000,100000,100000,100000,100000,100000
010100,010100,010100,010100,010100,010100,010100,010100,010100
010000,010000,010000,010000,010000,010000,010000,010000,010000
111000,111000,111000,111000,111000,111000,111000,111000,111000
100010,100010,100010,100010,100010,100010,100010,100010,100010
100010,100010,100010,100010,100010,100010,100010,100010,100010
100011,100011,100011,100011,100011,100011,100011,100011,100011
100010,100010,100010,100010,100010,100010,100010,100010,100010
010111,010111,010111,010111,010111,010111,010111,010111,010111
100000,100000,100000,100000,100000,100000,100000,100000,100000
100100,100100,100100,100100,100100,100100,100100,100100,100100
100000,100000,100000,100000,100000,100000,100000,100000,100000
111000,111000,111000,111000,111000,111000,111000,111000,111000
011100,011100,011100,011100,011100,011100,011100,011100,011100
010111,010111,010111,010111,010111,010111,010111,010111,010111
111000,111000,111000,111000,111000,111000,111000,111000,111000
011110,011110,011110,011110,011110,011110,011110,011110,011110
